f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,PathImages
108.11979166666667,53.71297197409515,119.19416666666666,56.238335895593096,141.31375,47.1974100907119,26.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9989277911712455,6.29161197949974,11.5567956065312,12.631606040750135,25.772128602719672,15.77820290443782,24.727568317560483,373.22363445378153,0.2548644925081053,0.02706539601268293,0.9328895477866365,DB2C/DataToPredict/535000.jpg
121.37770833333333,57.022099544079666,127.59916666666666,62.46041879440308,135.37104166666666,61.27724593801735,37.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9940531226183884,6.387306198676949,10.189153243863718,11.040840624445387,21.788165577609906,14.273014869003164,-21.82620316697017,825.2268907563025,0.21326400036546683,0.020894650015388833,0.8892527056624683,DB2C/DataToPredict/535010.jpg
151.26708333333335,67.63626153792349,151.93447916666668,68.27887956403795,167.96479166666666,57.52720198920331,120.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0538257530814565,6.666462988610097,10.993750995337955,13.384935534102775,-25.64586605777549,16.733034055089924,-25.850049263315814,1239.6134453781515,0.22187574174647484,0.026437637888546493,0.8516581228469458,DB2C/DataToPredict/535015.jpg
109.15791666666667,56.98422899358256,112.168125,60.517843999251234,132.57104166666667,68.6284740693074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,1.0,0.0,0.0,0.0,1.0,0.0,118.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9352472367885314,6.1587625689659955,9.831207098914646,10.040333453608,20.010258341350273,13.188896310762653,20.394609727170938,626.5737394957983,0.3407415149001555,0.05400733021254314,0.9036945770807062,DB2C/DataToPredict/535031.jpg
131.38416666666666,58.27458815217449,131.2565625,60.52859954751633,160.48833333333334,66.54658040717712,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.00313008528214,6.3693521549694525,11.554883525952025,11.636780819400153,-23.25566267844677,-15.402081465626972,-23.73108054775756,463.20294117647063,0.32723878055980427,0.05163068909019377,0.9390277921459408,DB2C/DataToPredict/535041.jpg
133.13875,57.81452490597987,115.62583333333333,61.347471756969924,101.665625,50.80130889087447,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9985067616740575,6.331199485292883,11.000384199034938,11.896709064411054,23.982531022111836,15.170012775400451,23.35711359109634,634.3574579831933,0.3518758325689662,0.053083957787588364,0.9043123447548845,DB2C/DataToPredict/535078.jpg
127.42166666666667,50.41954099244547,124.24854166666667,73.78682624317115,147.20791666666668,83.07056927090998,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,151.0,0.0,2.0,6.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0004216398600314,6.348425613046891,10.720702975333188,10.845813908335066,21.699050292954947,14.038129307993353,21.909019075957048,625.2276260504202,0.3248687013535972,0.039590111780346264,0.935955777823383,DB2C/DataToPredict/535082.jpg
84.29760416666667,54.381956207244414,112.80260416666667,46.78678692449735,150.86239583333332,52.095700423291326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,3.0,10.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0097736040011447,6.582711847006442,10.204005283771373,10.47590731075732,21.376554608637566,13.87164389371759,-20.83293757397473,724.4560924369748,0.32246722135741324,0.03240099290918885,0.8376484330968508,DB2C/DataToPredict/535091.jpg
119.0809375,76.95699564229207,107.45989583333333,80.68310991148735,113.67729166666666,84.34169605044075,61.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0798036713835693,7.706326272205075,11.372983696049463,11.040599208236106,22.364955869183436,-14.907816116200566,-22.436765347788015,1499.418776371308,0.18277689030889122,0.023330128498596125,0.8850328908923203,DB2C/DataToPredict/535095.jpg
157.80583333333334,42.211814688610055,152.22375,59.53552107163281,143.07885416666667,76.4672692149201,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,168.0,0.0,3.0,4.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.027025441813273,6.664960652832522,10.015656704364703,11.571584856249622,-22.536548073760766,-14.98168517702231,-22.49671716704312,452.3991596638656,0.3815712824849165,0.055123944735865106,0.9332483169276665,DB2C/DataToPredict/535099.jpg
